1,Dermedica,2,12,666837878,[email],67
2,Amazmed,43,2,346792376,[email],34
3,Medimed,12,6,668354699,[email],12
4,Medea,3,18,668356183,[email],55
5,Medola,44,7,645981346,[email],22
6,Siloe,26,28,685701352,[email],70
7,Medbuk,13,4,664523891,[email],47
8,Danmed,55,13,556437889,[email],4
9,Domestica,67,24,567432687,[email],39
10,Awamed,23,17,665254702,[email],61
11,Baltimed,34,3,701345863,[email],49
12,Witamino,4,25,704567892,[email],58
13,Optima,11,5,776534912,[email],33
14,Zanmed,23,6,704562348,[email],19
15,Zdrowie,33,12,456987154,[email],50
16,Rodzina,16,4,665745349,[email],10
17,Tommed,8,11,445983671,[email],11
18,Medicover,1,2,976456124,[email],30
19,Unimed,51,2,998456231,[email],5
20,Scanmed,27,4,934023845,[email],9
21,Vita,2,9,983456123,[email],1
22,FamiliaMed,8,2,785346182,[email],69
23,PulsMed,16,15,887562341,[email],39
24,Medicus,3,19,778234561,[email],18
25,Transmed,38,3,887362091,[email],66